"id","name","openingtime","closingtime","countryid"
1,"Orin","06:51:00","06:14:00",153
2,"Pennsylvania","06:20:00","05:37:00",32
3,"Lighthouse Bay","07:13:00","09:44:00",64
4,"Pawling","06:13:00","11:51:00",137
5,"Kipling","05:35:00","09:25:00",58
6,"Thompson","07:24:00","04:33:00",108
7,"Macpherson","07:05:00","08:48:00",75
8,"Merrick","07:35:00","06:04:00",179
9,"Meadow Ridge","06:33:00","06:23:00",105
10,"Ilene","06:47:00","07:14:00",144
11,"Lunder","05:21:00","06:01:00",65
12,"Cottonwood","07:11:00","05:24:00",24
13,"Clarendon","06:36:00","04:02:00",66
14,"Fisk","07:29:00","10:09:00",180
15,"Oak","07:26:00","07:21:00",109
16,"Warner","05:30:00","06:46:00",114
17,"Algoma","07:27:00","02:18:00",114
18,"Ohio","05:27:00","02:47:00",184
19,"Carberry","06:49:00","07:03:00",11
20,"Troy","06:43:00","07:56:00",128
21,"Eastlawn","06:37:00","09:56:00",182
22,"Crowley","07:35:00","04:34:00",10
23,"Prairieview","06:38:00","11:24:00",98
24,"Myrtle","05:44:00","03:52:00",32
25,"Coolidge","07:46:00","02:55:00",89
26,"Kensington","07:13:00","11:15:00",14
27,"Sunnyside","06:54:00","04:56:00",119
28,"Fordem","05:35:00","09:15:00",60
29,"Hollow Ridge","05:01:00","09:15:00",90
30,"Delaware","06:29:00","04:46:00",166
31,"Sheridan","07:36:00","08:14:00",68
32,"Trailsway","05:55:00","08:21:00",21
33,"Red Cloud","07:58:00","02:58:00",57
34,"Cardinal","06:19:00","02:56:00",184
35,"Ruskin","06:10:00","09:21:00",162
36,"Vermont","05:08:00","08:54:00",117
37,"Stang","06:52:00","03:46:00",52
38,"Nova","07:19:00","05:42:00",47
39,"Monterey","07:45:00","08:24:00",54
40,"Bay","06:42:00","06:00:00",41
41,"Orin","05:27:00","11:59:00",46
42,"Mayer","06:54:00","10:55:00",122
43,"Novick","07:00:00","04:41:00",38
44,"Forest Run","07:43:00","02:22:00",122
45,"Thompson","07:57:00","07:24:00",16
46,"Blaine","07:54:00","03:16:00",64
47,"Stoughton","05:15:00","03:21:00",192
48,"Summerview","07:28:00","09:27:00",174
49,"Southridge","05:11:00","05:41:00",14
50,"Dahle","05:14:00","06:57:00",93
51,"Muir","05:20:00","05:06:00",142
52,"Claremont","05:26:00","10:44:00",168
53,"Stang","05:33:00","07:34:00",111
54,"Oxford","06:18:00","07:58:00",41
55,"Canary","05:30:00","05:55:00",112
56,"Saint Paul","06:37:00","04:15:00",155
57,"Green","07:30:00","07:50:00",4
58,"Manitowish","07:06:00","04:19:00",188
59,"Haas","06:24:00","07:46:00",46
60,"Mallory","06:58:00","06:42:00",14
61,"Farragut","05:32:00","10:46:00",104
62,"Paget","05:39:00","10:53:00",194
63,"Cottonwood","07:31:00","10:29:00",185
64,"Alpine","07:30:00","08:34:00",18
65,"Stuart","06:37:00","08:07:00",54
66,"Fair Oaks","05:12:00","03:14:00",39
67,"Dottie","07:00:00","10:43:00",43
